[0/6] [0s]
[1/6] Fetching image [0s]
[1/6] Fetching image [1s]
[1/6] Fetching image (1 of 2 blobs) [2s]
[1/6] Fetching image 0% (3 of 7 blobs, 353 KB/41.5 MB, 7 KB/s) [3s]
fadvise(regular, offset INT64_MAX length 1        , DONTNEED 4 ) -> ret=0  errno=0
fadvise(regular, offset INT64_MAX length INT64_MAX, NORMAL 0   ) -> ret=0  errno=0
fadvise(regular, offset INT64_MAX length INT64_MAX, DONTNEED 4 ) -> ret=0  errno=0
== pipe read end x range: does ESPIPE precede the range and advice checks?
fadvise(pipe read end, offset 0 length 0  , NORMAL 0      ) -> ret=29 ESPIPE errno=0
fadvise(pipe read end, offset 0 length 0  , out of range 6) -> ret=29 ESPIPE errno=0
fadvise(pipe read end, offset 0 length -1 , NORMAL 0      ) -> ret=29 ESPIPE errno=0
fadvise(pipe read end, offset 0 length -1 , out of range 6) -> ret=29 ESPIPE errno=0
fadvise(pipe read end, offset -1 length -1, NORMAL 0      ) -> ret=29 ESPIPE errno=0
fadvise(pipe read end, offset -1 length -1, out of range 6) -> ret=29 ESPIPE errno=0
== regular file: negative offset with a positive length, and INT64_MIN
fadvise(regular, offset -1 length 4096            , NORMAL 0   ) -> ret=0  errno=0
fadvise(regular, offset -4096 length 4096         , NORMAL 0   ) -> ret=0  errno=0
fadvise(regular, offset INT64_MIN length 0        , NORMAL 0   ) -> ret=0  errno=0
fadvise(regular, offset 0 length INT64_MIN        , NORMAL 0   ) -> ret=22 EINVAL errno=0
fadvise(regular, offset INT64_MAX length INT64_MIN, NORMAL 0   ) -> ret=22 EINVAL errno=0
== ordering: bad fd with out-of-range advice, and bad range
fadvise(closed fd 99   , offset 0 length 0  , out of range 6) -> ret=9 EBADF errno=0
fadvise(closed fd 99   , offset -1 length -1, out of range 6) -> ret=9 EBADF errno=0
fadvise(regular O_RDWR , offset 0 length 0  , out of range 6) -> ret=22 EINVAL errno=0
fadvise(regular O_RDWR , offset -1 length -1, out of range 6) -> ret=22 EINVAL errno=0
